
6.79, 407, 1
6.82, 409, 2
6.82, 408, 0
6.80, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.80, 407, 0
6.80, 408, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.82, 408, 2
6.82, 409, 0
6.80, 407, 1
6.82, 409, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.78, 406, 1
6.82, 409, 2
6.81, 408, 0
6.78, 407, 1
6.81, 408, 2
6.81, 408, 0
6.78, 407, 1
6.79, 407, 2
6.82, 409, 0
6.78, 406, 1
6.80, 407, 2
6.80, 408, 0
6.78, 406, 1
6.79, 407, 2
6.81, 408, 0
6.78, 406, 1
6.81, 408, 2
6.80, 408, 0
6.78, 406, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.78, 407, 1
6.81, 408, 2
6.81, 408, 0
6.78, 406, 1
6.80, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.78, 406, 1
6.80, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.81, 408, 0
6.79, 407, 1
6.81, 408, 2
6.80, 408, 0
6.78, 406, 1
6.80, 408, 2
6.80, 407, 0
6.78, 406, 1
6.80, 408, 2
6.80, 407, 0
6.78, 406, 1
6.80, 408, 2
6.80, 408, 0
6.78, 406, 1
6.80, 408, 2
6.80, 408, 0
6.78, 406, 1
6.80, 408, 2
6.79, 407, 0
6.79, 407, 1
6.80, 407, 2
6.80, 408, 0
6.78, 406, 1
6.80, 408, 2
6.79, 407, 0
6.79, 407, 1
6.80, 408, 2
6.79, 407, 0
6.77, 406, 1
6.80, 408, 2
6.80, 407, 0
6.78, 406, 1
6.80, 407, 2
6.79, 407, 0
6.77, 406, 1
6.79, 407, 2
6.79, 407, 0
6.77, 406, 1
6.79, 407, 2
6.79, 407, 0
6.78, 406, 1
6.79, 407, 2
6.79, 407, 0
6.77, 406, 1
6.80, 407, 2
6.80, 407, 0
6.79, 407, 1
